Position,Track Name,Artist,Streams,ID,startingDate
1,Despacito - Remix,Luis Fonsi,48663312,5CtI0qwDJkDQGwXD1H1cLb,2017-06-09
2,I'm the One,DJ Khaled,33067187,72Q0FQQo32KJloivv5xge2,2017-06-09
3,2U (feat. Justin Bieber),David Guetta,30412190,3A7qX2QjDlPnazUsRk5y0M,2017-06-09
4,Shape of You,Ed Sheeran,27528001,7qiZfU4dY1lWllzX7mPBI3,2017-06-09
5,HUMBLE.,Kendrick Lamar,23554205,7KXjTSCq5nL1LoYtL7XAwS,2017-06-09
6,Attention,Charlie Puth,22922326,4iLqG9SeJSnt0cSPICSjxv,2017-06-09
7,Unforgettable,French Montana,22421504,1F2HXIJrE2Xn81OzT2zZvW,2017-06-09
8,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,20420851,6kex4EBAj0WHXDKZMEJaaF,2017-06-09
9,Strip That Down,Liam Payne,19956442,6EpRaXYhGOB3fj4V2uDkMJ,2017-06-09
10,There's Nothing Holdin' Me Back,Shawn Mendes,19614320,79cuOz3SPQTuFrp8WgftAu,2017-06-09
11,XO TOUR Llif3,Lil Uzi Vert,19409469,2eMwDehkIC1j68U6FA3Eiq,2017-06-09
12,Despacito (Featuring Daddy Yankee),Luis Fonsi,19392970,4aWmUDTfIPGksMNLV2rQP2,2017-06-09
13,Something Just Like This,The Chainsmokers,18242879,6RUKPb4LETWmmr3iAEQktW,2017-06-09
14,Stay (with Alessia Cara),Zedd,17424859,0dA2Mk56wEzDgegdC6R17g,2017-06-09
15,Mask Off,Future,17206996,3rOSwuTsUlJp0Pu0MkN8r8,2017-06-09
16,Thunder,Imagine Dragons,16927789,56lBX2WHqfGuoeZxZvUnVj,2017-06-09
17,Symphony (feat. Zara Larsson),Clean Bandit,16805335,1x5sYLZiu9r5E43kMlt9f8,2017-06-09
18,Mama,Jonas Blue,16354695,4xlrALxuaCf9yZBHJeTSG6,2017-06-09
19,There for You,Martin Garrix,16281619,6jA8HL9i4QGzsj6fjoxp8Y,2017-06-09
20,That's What I Like,Bruno Mars,15960710,0KKkJNfGyhkQ5aFogxQAPU,2017-06-09
21,Malibu,Miley Cyrus,15819643,2habSXqcJGExM6JJyskY7O,2017-06-09
22,It Ain't Me (with Selena Gomez),Kygo,15769283,3eR23VReFzcdmS7TYCrhCe,2017-06-09
23,Congratulations,Post Malone,15654840,3a1lNhkSLSkpJE4MSHpDu9,2017-06-09
24,Felices los 4,Maluma,15503068,0qYTZCo5Bwh1nsUFGZP3zn,2017-06-09
25,Pretty Girl - Cheat Codes X CADE Remix,Maggie Lindemann,14642726,1NDxZ7cFAo481dtYWdrUnR,2017-06-09
26,Bad Liar,Selena Gomez,13504016,1sCxVKWImDZSZKvG0U9B23,2017-06-09
27,No Promises (feat. Demi Lovato),Cheat Codes,13334129,1louJpMmzEicAn7lzDalPW,2017-06-09
28,SUBEME LA RADIO,Enrique Iglesias,13030478,7nKBxz47S9SD79N086fuhn,2017-06-09
29,First Time,Kygo,12893451,2Gl0FzuLxflY6nPifJp5Dr,2017-06-09
30,Me Rehúso,Danny Ocean,12703530,6De0lHrwBfPfrhorm9q1Xl,2017-06-09
31,Sign of the Times,Harry Styles,12656437,5Ohxk2dO5COHF1krpoPigN,2017-06-09
32,"Know No Better (feat. Travis Scott, Camila Cabello & Quavo)",Major Lazer,12565784,3Ytr1SUCUi6J3L9dRFx5iH,2017-06-09
33,Slow Hands,Niall Horan,12221179,167NczpNbRF7oWakJaY3Hh,2017-06-09
34,Now Or Never,Halsey,11973097,7i2DJ88J7jQ8K7zqFX2fW8,2017-06-09
35,Redbone,Childish Gambino,11721325,3kxfsdsCpFgN412fpnW85Y,2017-06-09
36,Slide (feat. Frank Ocean & Migos),Calvin Harris,11704848,6gpcs5eMhJwax4mIfKDYQk,2017-06-09
37,Passionfruit,Drake,11596095,7hDc8b7IXETo14hHIHdnhd,2017-06-09
38,Galway Girl,Ed Sheeran,11566804,0afhq8XCExXpqazXczTSve,2017-06-09
39,1-[phone],Logic,11325822,5tz69p7tJuGPeMGwNTxYuV,2017-06-09
40,Crying in the Club,Camila Cabello,11148517,1SJtlNRJDeYHioymcvsqev,2017-06-09
41,Swish Swish,Katy Perry,10976067,2kVHAQKVtczchKctctzbtK,2017-06-09
42,DNA.,Kendrick Lamar,10681561,6HZILIRieu8S0iqY8kIKhj,2017-06-09
43,Your Song,Rita Ora,10630950,4c2W3VKsOFoIg2SFaO6DY5,2017-06-09
44,Location,Khalid,10389758,152lZdxL1OR0ZMW6KquMif,2017-06-09
45,Issues,Julia Michaels,10371528,1sXUWdKx03aP9Gmzft58rt,2017-06-09
46,Believer,Imagine Dragons,10287248,6VRghJeP6I0w1KxkdWFfIh,2017-06-09
47,Escápate Conmigo,Wisin,9938029,2cnKEkpVUSV4wnjQiTWfH6,2017-06-09
48,Ahora Dice,Chris Jeday,9235404,22eADXu8DfOAUEDw4vU8qy,2017-06-09
49,More Than You Know,Axwell /\ Ingrosso,9202134,4q8PHoRsPUB52LFylX8Ulz,2017-06-09
50,Scared to Be Lonely,Martin Garrix,9193730,3ebXMykcMXOcLeJ9xZ17XH,2017-06-09
51,iSpy (feat. Lil Yachty),KYLE,8995910,2EEeOnHehOozLq4aS0n6SL,2017-06-09
52,The Cure,Lady Gaga,8321475,51PIvodunv6NmX5250zxAh,2017-06-09
53,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,8222348,5knuzwU65gJK7IF5yJsuaW,2017-06-09
54,To the Max,DJ Khaled,7875553,3pC1ILr9KzmQLMe8Kn5QBG,2017-06-09
55,Rollin (feat. Future & Khalid),Calvin Harris,7851950,3FDrI0FLKzrYQiWxPhqV2W,2017-06-09
56,Down,Fifth Harmony,7689791,7LEydI5NfjY6mZfKwYIptZ,2017-06-09
57,Most Girls,Hailee Steinfeld,7676448,2mfUa8bLs2s5N4VaqJZ4lZ,2017-06-09
58,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,7658766,3NdDpSvN911VPGivFlV5d0,2017-06-09
59,Magnolia,Playboi Carti,7625837,1e1JKLEDKP7hEQzJfNAgPl,2017-06-09
60,Hey DJ,CNCO,7515947,209gZgcfLq2aUuu51vOWBl,2017-06-09
61,OK,Robin Schulz,7416654,3bWAqKDWg6u1davspr5IkS,2017-06-09
62,Say You Won't Let Go,James Arthur,7298194,5uCax9HTNlzGybIStD3vDh,2017-06-09
63,El Amante,Nicky Jam,7235229,3umS4y3uQDkqekNjVpiRUs,2017-06-09
64,Bon appétit,Katy Perry,7233528,61WbtB6ujkpNAsAf5LjF4b,2017-06-09
65,goosebumps,Travis Scott,7224683,6gBFPUFcJLzWGx4lenP6h2,2017-06-09
66,Closer (feat. Halsey),The Chainsmokers,7108368,7BKLCZ1jbUBVqRi2FVlTVw,2017-06-09
67,Hey Ma (with Pitbull & J Balvin feat. Camila Cabello) - Spanish Version,Pitbull,7007947,2Vdub5mY4lad7w64bFPUez,2017-06-09
68,I Feel It Coming,The Weeknd,7006942,5GXAXm5YOmYT0kL5jHvYBt,2017-06-09
69,Paris,The Chainsmokers,6875590,72jbDTw1piOOj770jWNeaG,2017-06-09
70,Tuesday,Burak Yeter,6783302,7abpmGpF7PGep2rDU68GBR,2017-06-09
71,LOVE. FEAT. ZACARI.,Kendrick Lamar,6558171,6PGoSes0D9eUDeeAafB2As,2017-06-09
72,Me Enamoré,Shakira,6532756,4qknM1pQz53QOyfDVTjcM9,2017-06-09
73,Body Like A Back Road,Sam Hunt,6444014,7mldq42yDuxiUNn08nvzHO,2017-06-09
74,Castle on the Hill,Ed Sheeran,6425012,6PCUP3dWmTjcTtXY02oFdT,2017-06-09
75,Slippery (feat. Gucci Mane),Migos,6371544,6p8NuHm8uCGnn2Dtbtf7zE,2017-06-09
76,Good Life (with G-Eazy & Kehlani),G-Eazy,6355135,1Eck97uRMlprKOOJN9oO1E,2017-06-09
77,One Dance,Drake,6354384,1xznGGDReH1oQq0xzbwXa3,2017-06-09
78,No Vacancy,OneRepublic,6339866,6XOYVSmNDjKUNMXooU4s4z,2017-06-09
79,Starboy,The Weeknd,6307563,5aAx2yezTd8zXrkmtKl66Z,2017-06-09
80,You Don't Know Me,Jax Jones,6299715,7M16mAuWuFA5rC9HvkXaGx,2017-06-09
81,Solo Dance,Martin Jensen,6232748,6HUnnBwYZqcED1eQztxMBN,2017-06-09
82,Chantaje (feat. Maluma),Shakira,6231428,6mICuAdrwEjh6Y6lroV2Kg,2017-06-09
83,Sigo Extrañándote,J Balvin,6189870,6qDF4wWL49CAVbgT7yuHl8,2017-06-09
84,Portland,Drake,6164944,2bjwRfXMk4uRgOD9IBYl9h,2017-06-09
85,Tu Foto,Ozuna,6117895,0Szp49tpFasIjX04Mcsydp,2017-06-09
86,Call On Me - Ryan Riback Extended Remix,Starley,5894683,78rIJddV4X0HkNAInEcYde,2017-06-09
87,La Rompe Corazones,Daddy Yankee,5852665,4okba5wu9mMLXx79DXLKi3,2017-06-09
88,Chained To The Rhythm,Katy Perry,5717491,6520aj0B4FSKGVuKNsOCOi,2017-06-09
89,LOYALTY. FEAT. RIHANNA.,Kendrick Lamar,5713067,6SwRhMLwNqEi6alNPVG00n,2017-06-09
90,Drowning (feat. Kodak Black),A Boogie Wit da Hoodie,5513422,3LnOF5n1GOs01siYZXzS3p,2017-06-09
91,Perfect,Ed Sheeran,5458562,0tgVpDi06FyKpA1z0VMD4v,2017-06-09
92,Otra vez (feat. J Balvin),Zion & Lennox,5432388,3QwBODjSEzelZyVjxPOHdq,2017-06-09
93,BUTTERFLY EFFECT,Travis Scott,5388417,1yxgsra98r3qAtxqiGZPiX,2017-06-09
94,Let Me Love You,DJ Snake,5319934,4pdPtRcBmOSQDlJ3Fk945m,2017-06-09
95,Gyalchester,Drake,5180577,6UjfByV1lDLW0SOVQA4NAi,2017-06-09
96,Cold,Maroon 5,5177286,5NNlUMcOEOdoOIwwaWXv0k,2017-06-09
97,"Sola (Remix) [feat. Daddy Yankee, Wisin, Farruko, Zion & Lennox]",Anuel AA,5156855,5q2JbCNi4FcnglgPfxcV65,2017-06-09
98,Look At Me!,XXXTENTACION,5121026,4ARPvK8DHLwt4oX65ZAFMw,2017-06-09
99,Bounce Back,Big Sean,5101633,0SGkqnVQo9KPytSri1H6cF,2017-06-09
100,Tunnel Vision,Kodak Black,5097115,4Q3N4Ct4zCuIHuZ65E3BD4,2017-06-09
101,24K Magic,Bruno Mars,5092515,6b8Be6ljOzmkOmFslEb23P,2017-06-09
102,Bad and Boujee (feat. Lil Uzi Vert),Migos,5017630,4Km5HrUvYTaSUfiSGPJeQR,2017-06-09
103,One Last Time,Ariana Grande,5016232,7bJwvubZZaoGE1AGEfu8Fi,2017-06-09
104,Quit (feat. Ariana Grande),Cashmere Cat,4980245,4Q5yMlwAfAoitqg4r9oZHN,2017-06-09
105,I Like Me Better,Lauv,4897350,1wjzFQodRWrPcQ0AnYnvQ9,2017-06-09
106,Don't Let Me Down,The Chainsmokers,4832451,0QsvXIfqM0zZoerQfsI9lm,2017-06-09
107,Starving,Hailee Steinfeld,4785623,1qOLh0tI7trd1zdDKxYZTe,2017-06-09
108,Tired,Alan Walker,4784930,3b5Li4QKDVBx1x7fQuu54a,2017-06-09
109,Fake Love,Drake,4781620,343YBumqHu19cGoGARUTsd,2017-06-09
110,Reggaetón Lento (Bailemos),CNCO,4755668,3AEZUABDXNtecAOSC1qTfo,2017-06-09
111,Reminding Me,Shawn Hook,4706204,7DQXiMeLqiQsy1uqHSk0xc,2017-06-09
112,Side To Side,Ariana Grande,4667754,4pLwZjInHj3SimIyN9SnOz,2017-06-09
113,Photograph,Ed Sheeran,4647249,6fxVffaTuwjgEk5h9QyRjy,2017-06-09
114,Whatever It Takes,Imagine Dragons,4616423,4izg6Hydc6XGErWW6nbdsV,2017-06-09
115,Me Llamas (feat. Maluma) - Remix,Piso 21,4595134,5hEM0JchdVzQ5PwvSfITeX,2017-06-09
116,Still Got Time,ZAYN,4537441,000xQL6tZNLJzIrtIgxqSl,2017-06-09
117,Nights With You,MØ,4498999,5q5gzmbBS5yQzos2BvVr1t,2017-06-09
118,Weak,AJR,4469253,3E2Zh20GDCR9B1EYjfXWyv,2017-06-09
119,Cold Water (feat. Justin Bieber & MØ),Major Lazer,4467150,6DNtNfH8hXkqOX1sjqmI7p,2017-06-09
120,T-Shirt,Migos,4405183,7KOlJ92bu51cltsD9KU5I7,2017-06-09
121,Báilame,Nacho,4393785,7lRsNbdOGykkMAgsqs4R1C,2017-06-09
122,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,4373594,6JV2JOEocMgcZxYSZelKcc,2017-06-09
123,We Don't Talk Anymore,Charlie Puth,4373373,68EMU2RD1ECNeOeJ5qAXCV,2017-06-09
124,Treat You Better,Shawn Mendes,4360487,4Hf7WnR761jpxPr5D46Bcd,2017-06-09
125,Swang,Rae Sremmurd,4325875,6mapJIPnQ23RTAevUoE0DL,2017-06-09
126,Hunter,Galantis,4285110,3caMfJGFp53NAH2TuigdNj,2017-06-09
127,The Night We Met,Lord Huron,4263702,6mORGLOz79w6VsCRLWYYuK,2017-06-09
128,Bad At Love,Halsey,4247585,7y9iMe8SOB6z3NoHE2OfXl,2017-06-09
129,In the Name of Love,Martin Garrix,4224956,04DwTuZ2VBdJCCC5TROn7L,2017-06-09
130,Hear Me Now,Alok,4211473,1a5Yu5L18qNxVhXx38njON,2017-06-09
131,Vente Pa' Ca,Ricky Martin,4194083,7DM4BPaS7uofFul3ywMe46,2017-06-09
132,Happier,Ed Sheeran,4149186,2RttW7RAu5nOAfq6YFvApB,2017-06-09
133,Thinking out Loud,Ed Sheeran,4140242,1Slwb6dOYkBlWal1PGtnNg,2017-06-09
134,Bonita,J Balvin,4137285,693iqPOQvhI7PobtR8CC8v,2017-06-09
135,Mask Off - Remix,Future,4099633,6DB2KOEwHnjkgEnBt5SdeJ,2017-06-09
136,I Took A Pill In Ibiza - Seeb Remix,Mike Posner,4096803,17Fd6Yb7mSbinKG8LoWfFl,2017-06-09
137,Ciao Adios,Anne-Marie,4081331,3EfugazgSddQvzZpkof5I4,2017-06-09
138,Una Lady Como Tú,Manuel Turizo,4051683,7MHN1aCFtLXjownGhvEQlF,2017-06-09
139,The Way I Are (Dance with Somebody) (feat. Lil Wayne) - Spotify Version,Bebe Rexha,4037502,6Pw3Gvw4wNMZfTYZa6IQal,2017-06-09
140,Love Yourself,Justin Bieber,3957449,3hB5DgAiMAQ4DzYbsMq1IT,2017-06-09
141,do re mi,blackbear,3939354,6CUBgX8bXC5YQCkdgRHqyg,2017-06-09
142,Green Light,Lorde,3931780,0gbBzIqrECJOEPvQJIBFs5,2017-06-09
143,Shake It Off,Taylor Swift,3920018,0cqRj7pUJDkTCEsJkx8snD,2017-06-09
144,Alguien Robo,Sebastian Yatra,3883130,5i50gKdLAjjIr7UxRT5IVy,2017-06-09
145,Rolex,Ayo & Teo,3881723,0pSBuHjILhNEo55xK1zrRt,2017-06-09
146,4 AM,2 Chainz,3856811,02hNDxtMMTpq72rdp1lm6v,2017-06-09
147,Blank Space,Taylor Swift,3805516,1u8c2t2Cy7UBoG4ArRcF5g,2017-06-09
148,Cheap Thrills,Sia,3803031,27SdWb2rFzO6GWiYDBTD9j,2017-06-09
149,Hot2Touch,Felix Jaehn,3774355,1sBhJGPUKrdRycgKxve70v,2017-06-09
150,ELEMENT.,Kendrick Lamar,3758645,1EaKU4dMbesXXd3BrLCtYG,2017-06-09
151,Selfish (feat. Rihanna),Future,3734372,2Ce5IyMlVRVvN997ZJjJJA,2017-06-09
152,Si Tú La Ves (feat. Wisin),Nicky Jam,3731546,4yN6xPLopmTLvc27pO9LIE,2017-06-09
153,Paradinha,Anitta,3729167,05rJdH2MRLJ3sQoEUO78qs,2017-06-09
154,Safari,J Balvin,3699888,6rQSrBHf7HlZjtcMZ4S4bO,2017-06-09
155,September Song,JP Cooper,3698998,0FuTx2s3YH1ppmtiM6l0zI,2017-06-09
156,Dive,Ed Sheeran,3656677,51ChrwmUPDJvedPQnIU8Ls,2017-06-09
157,Be Mine,Ofenbach,3641018,2KklXplRtxMsBYo474Es0w,2017-06-09
158,Touch,Little Mix,3639454,5Ua3GXyHwiSfpNTMjq6m2z,2017-06-09
159,Can I Be Him,James Arthur,3636823,0VhgEqMTNZwYL1ARDLLNCX,2017-06-09
160,Mercy,Shawn Mendes,3614118,4TZy1wLyHec06pwgFYDh1a,2017-06-09
161,Don't Wanna Know,Maroon 5,3607189,5MFzQMkrl1FOOng9tq6R9r,2017-06-09
162,Besándote,Piso 21,3578007,13X0XdLMOdtbXVtAj2ox4h,2017-06-09
163,Faded,Alan Walker,3573242,7gHs73wELdeycvS48JfIos,2017-06-09
164,Heathens,Twenty One Pilots,3568433,6i0V12jOa3mr6uu4WYhUBr,2017-06-09
165,"How Far I'll Go - From ""Moana""",Alessia Cara,3559117,5hYTyyh2odQKphUbMqc5gN,2017-06-09
166,Work from Home (feat. Ty Dolla $ign),Fifth Harmony,3518824,4tCtwWceOPWzenK2HAIJSb,2017-06-09
167,Te Quiero Pa´Mi,Don Omar,3510335,3BY2mafsbsoKGqS380Xnuz,2017-06-09
168,Sorry,Justin Bieber,3504689,69bp2EbF7Q2rqc5N3ylezZ,2017-06-09
169,White Iverson,Post Malone,3501105,6eT7xZZlB2mwyzJ2sUKG6w,2017-06-09
170,Traicionera,Sebastian Yatra,3492297,5J1c3M4EldCfNxXwrwt8mT,2017-06-09
171,Broccoli (feat. Lil Yachty),DRAM,3466801,7yyRTcZmCiyzzJlNzGC9Ol,2017-06-09
172,wokeuplikethis*,Playboi Carti,3459142,59J5nzL1KniFHnU120dQzt,2017-06-09
173,Summer Air,ItaloBrothers,3416785,3GPI7hYiqD6enLRobhkBm8,2017-06-09
174,"Ay Mi Dios (feat. Pitbull, Yandel & Chacal)",IAmChino,3405129,6stYbAJgTszHAHZMPxWWCY,2017-06-09
175,Run Up (feat. PARTYNEXTDOOR & Nicki Minaj),Major Lazer,3370635,0fg8CqpjdojMyXLNzM2PaJ,2017-06-09
176,This Is What You Came For,Calvin Harris,3369889,0azC730Exh71aQlOt9Zj3y,2017-06-09
177,Perfect Strangers,Jonas Blue,3320074,1CUVN2kn7mW5FjkqXTR2W1,2017-06-09
178,Stressed Out,Twenty One Pilots,3306307,3CRDbSIZ4r5MsZ0YwxuEkn,2017-06-09
179,Ride,Twenty One Pilots,3303785,2Z8WuEywRWYTKe1NybPQEW,2017-06-09
180,All Night,The Vamps,3296727,1yNyoWWWikbLhwIGWjZuDW,2017-06-09
181,Love On The Brain,Rihanna,3277800,2aksifNn5ph8igDOkPBA02,2017-06-09
182,Uh Huh,Julia Michaels,3267757,0ZExP2I5Ej92PsnG4G1jVG,2017-06-09
183,Black Beatles,Rae Sremmurd,3260969,6fujklziTHa8uoM5OQSfIo,2017-06-09
184,Sweet Creature,Harry Styles,3253147,5kRPPEWFJIMox5qIkQkiz5,2017-06-09
185,Lean On (feat. MØ & DJ Snake),Major Lazer,3216948,4WjH9Bzt3kx7z8kl0awxh4,2017-06-09
186,Lumbra,Cali Y El Dandee,3210077,6VHdcVbiKLYYOcMbIqBcuK,2017-06-09
187,Into You,Ariana Grande,3199369,7yHEDfrJNd0zWOfXwydNH0,2017-06-09
188,Panda,Desiigner,3182145,5OOkp4U9P9oL23maHFHL1h,2017-06-09
189,The One,The Chainsmokers,3166334,0wfbD5rAksdXUzRvMfM3x5,2017-06-09
190,Met Gala (feat. Offset),Gucci Mane,3165679,2XaInsPPUkZRkY4uFJ3AHK,2017-06-09
191,Go Flex,Post Malone,3150917,5yuShbu70mtHXY0yLzCQLQ,2017-06-09
192,Vacaciones,Wisin,3147546,3dQDid3IUNhZy1OehIfYfE,2017-06-09
193,My Way,Calvin Harris,3144957,1vvNmPOiUuyCbgWmtc6yfm,2017-06-09
194,Came Here for Love,Sigala,3137110,3kGfazcbVvVkuZunzlLgTD,2017-06-09
195,Whippin (feat. Felix Snow),Kiiara,3113550,3QWjljChcOMkRDYSzF33Qr,2017-06-09
196,Wonderwall - Remastered,Oasis,3110391,5qqabIl2vWzo9ApSC317sa,2017-06-09
197,Bad Blood,Taylor Swift,3093718,2NlmmAjGYrrjAp0MED5rGx,2017-06-09
198,The Scientist,Coldplay,3091510,75JFxkI2RXiU7L9VXzMkle,2017-06-09
199,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",Lil Wayne,3079263,4dASQiO1Eoo3RJvt74FtXB,2017-06-09
200,Wildest Dreams,Taylor Swift,3064401,4A4A6dwl5DqdqrZaEtKGPR,2017-06-09
